Name, RA ,Dec ,Type,Date ,Dist
GRB 180720B,0.5316666666666667,-2.935,GRB,2019.05,z = 0.654
CTA 1,1.6083333333333334,72.98361111111112,PWN,2011.10,1.4 kpc
SHBL J001355.9-185406,3.466666666666667,-18.891388888888887,HBL,2010.11,z = 0.095
Tycho,6.340000000000001,64.13,Shell,2010.05,3.5 kpc
KUV 00311-1938,8.4,-19.35,HBL,2012.07,
1ES 0033+595,8.82,59.79,HBL,2011.10,z = 0.467
NGC 253,11.885583333333333,-25.29038888888889,Starburst,2009.07,2500 kpc
GRB 201216C,16.37033333333333,16.516111111111112,GRB,2020.12,z = 1.1
S2 0109+22,18.024166666666666,22.74416666666667,IBL,2015.07,
RGB J0136+391,24.135416666666668,39.1,HBL,2012.07,
RGB J0152+017,28.13958333333333,1.7778611111111111,HBL,2008.02,z = 0.08
3C 58,31.37916666666667,64.85,PWN,2014.05,2 kpc
TXS 0210+515,33.57458333333334,51.74777777777778,HBL,2019.01,z = 0.049
S3 0218+35,35.27291666666667,35.93722222222222,FSRQ,2014.07,z = 0.954
3C 66A,35.67333333333334,43.043194444444445,IBL,1998.03,z = 0.34
MAGIC J0223+403,35.8,43.01166666666666,UNID,2009.02,
1ES 0229+200,38.221666666666664,20.272499999999997,HBL,2006.12,z = 0.1396
1RXS J023832.6-311658,39.635416666666664,-31.282777777777778,HBL,2017.07,z = 0.232
LS I +61 303,40.141666666666666,61.25694444444444,Binary,2006.06,2 kpc
GRB 190829A,44.543791666666664,-8.957805555555554,GRB,2019.08,z = 0.0785
PKS 0301-243,45.847874999999995,-24.126627777777777,HBL,2012.07,z = 0.2657
IC 310,49.17916666666667,41.32472222222223,AGN (unknown type),2010.03,z = 0.0189
RBS 0413,49.945833333333326,18.761666666666667,HBL,2009.10,z = 0.19
NGC 1275,49.95041666666666,41.51166666666666,FRI,2010.10,z = 0.017559
GRB 190114C,54.504875,-26.946313888888888,GRB,2019.01,z = 0.4245
LHAASO J0341+5258,55.34,52.97,UNID,2021.08,
PKS 0346-27,57.15833333333333,-27.820555555555554,FSRQ,,z = 0.991
1ES 0347-121,57.34583333333333,-11.977222222222222,HBL,2007.08,z = 0.188
1ES 0414+009,64.22066666666666,1.089,HBL,2009.11,z = 0.287
PKS 0447-439,72.36749999999999,-43.836666666666666,HBL,2009.12,z = 0.343
1ES 0502+675,76.98416666666667,67.62333333333332,HBL,2009.11,z = 0.34
TXS 0506+056,77.35416666666667,5.702500000000001,Blazar,2017.10,z = 0.3365
VER J0521+211,80.4375,21.214277777777777,IBL,2009.10,
LMC N132D,81.19583333333334,-69.64722222222223,SNR/Molec. Cloud,2014.10,50 kpc
Crab,83.62875,22.01236111111111,PWN,1989.07,2 kpc
Crab Pulsar,83.63291666666666,22.0145,PSR,2008.11,2 kpc
30 Dor C,83.97916666666666,-69.18611111111112,Superbubble,2014.10,50 kpc
LMC P3,84.0,-67.58638888888889,Binary,2017.06,
LHA 120-N 157B,84.43333333333334,-69.16583333333334,PWN,2012.01,50 kpc
HAWC J0543+233,85.78,23.4,TeV Halo,2017.11,
PKS 0548-322,87.66,-32.27025,HBL,2007.07,z = 0.069
IC 443,94.2125,22.503055555555555,Shell,2007.05,1.5 kpc
LHAASO J0621+3755,95.47,37.919999999999995,PWN/TeV Halo,2021.06,
PKS 0625-35,96.7425,-35.49722222222222,AGN (unknown type),2015.07,z = 0.05486
Geminga,98.11666666666667,17.366666666666667,PWN/TeV Halo,2009.04,0.25 kpc
HESS J0632+057,98.25333333333333,5.7941666666666665,Binary,2007.07,1.4 kpc
Geminga Pulsar,98.47563749999999,17.770252777777777,PSR,2018.06,0.25 kpc
HAWC J0635+070,98.71,7.0,TeV Halo,2018.09,
RX J0648.7+1516,102.19,15.270000000000001,HBL,2010.03,z = 0.179
1ES 0647+250,102.69375,25.05,HBL,2011.09,
2HWC J0700+143,105.12,14.32,TeV Halo,2017.02,
RGB J0710+591,107.61,59.15,HBL,2009.02,z = 0.125
S5 0716+714,110.4725,71.34333333333333,IBL,2008.04,z = null
PGC 2402248,113.36125,51.89830555555555,HBL,2018.04,z = 0.065
PKS 0736+017,114.82083333333334,1.6033333333333335,FSRQ,2016.07,z = 0.18941
1ES 0806+524,122.49583333333334,52.31666666666667,HBL,2008.12,z = 0.138
1RXS J081201.8+023735,123.00774999999999,2.625861111111111,HBL,2021.02,z = 0.1721
2HWC J0819+157,124.97999999999999,15.79,UNID,2017.02,
Vela X,128.75,-45.6,PWN/TeV Halo,2006.03,0.29 kpc
Vela Pulsar,128.83625,-45.17644444444444,PSR,2014.06,0.29 kpc
RBS 0723,131.80375,11.56388888888889,HBL,2014.01,z = 0.198
RX J0852.0-4622,133.0,-46.36666666666667,Shell,2005.02,0.2 kpc
OJ 287,133.70458333333332,20.099691666666665,BL Lac (class unclear),2017.02,z = 0.3056
PKS 0903-57,136.22157916666666,-57.584939722222224,IBL,2020.04,z = 0.695
MRC 0910-208,138.25091666666668,-21.055861111111113,HBL,2021.08,z = 0.19802
M 82,148.96958333333333,69.67944444444444,Starburst,2009.07,3900 kpc
S4 0954+65,149.69583333333333,65.56527777777778,Blazar,2015.02,z = 0.3694
1RXS J101015.9-311909,152.562625,-31.305111111111113,HBL,2010.12,z = 0.142639
1ES 1011+496,153.76708333333335,49.433611111111105,HBL,2007.09,z = 0.212
HESS J1018-589 B,154.1291666666667,-58.980000000000004,PWN,2010.08,
HESS J1018-589 A,154.74166666666667,-58.945277777777775,Binary,2010.08,
Westerlund 2,155.85,-57.79,Massive Star Cluster,2007.06,8 kpc
HESS J1026-582,156.66000000000003,-58.2,PWN,2011.01,2.3 kpc
2HWC J1040+308,160.22,30.87,UNID,2017.02,
Eta Carinae,161.14583333333334,-59.66572222222222,Binary,2017.08,2.3 kpc
GB6 J1058+2817,164.62456208333333,28.29617,BL Lac (class unclear),2021.04,
1ES 1101-232,165.90208333333334,-23.495833333333334,HBL,2006.04,z = 0.186
Markarian 421,166.07916666666665,38.19472222222222,HBL,1992.08,z = 0.031
SNR G292.2-00.5,169.75,-61.4,PWN,2009.07,5 kpc
Markarian 180,174.10999999999999,70.1575,HBL,2006.09,z = 0.045
RX J1136.5+6737,174.12541666666664,67.61777777777777,HBL,2014.04,z = 0.1342
3C 264,176.27083333333331,19.60638888888889,FRI,2018.03,z = 0.021718
TON 0599,179.8825,29.245555555555555,FSRQ,2017.12,z = 0.7247
1ES 1215+303,184.45208333333335,30.101666666666667,HBL,2011.01,z = 0.131
1ES 1218+304,185.35958333333332,30.191388888888888,HBL,2006.05,z = 0.182
W Comae,185.38208333333333,28.233055555555556,IBL,2008.08,z = 0.102
MS 1221.8+2452,186.10083333333336,24.60666666666667,HBL,2013.05,z = 0.218
4C +21.35,186.22666666666666,21.379444444444445,FSRQ,2010.06,z = 0.432
S3 1227+25,187.55875,25.301944444444445,IBL,2015.05,z = 0.135
M 87,187.6966666666667,12.397499999999999,FRI,2003.05,z = 0.0044
3C 279,194.04625,-5.789444444444444,FSRQ,2008.06,z = 0.5362
HESS J1303-631,195.7,-63.177499999999995,PWN,2005.09,6.6 kpc
PSR B1259-63,195.70541666666668,-63.831388888888895,Binary,2005.10,2.7 kpc
2HWC J1309-054,197.31,-5.49,UNID,2017.02,
1ES 1312-423,198.74374999999998,-42.596944444444446,HBL,2010.12,z = 0.105
Centaurus A,201.37625,-43.00416666666667,FRI,2009.03,z = 0.00183
HESS J1356-645,209.0,-64.5,PWN,2008.12,2.4 kpc
PKS 1413+135,213.995,13.339916666666667,Blazar,2022.01,
Kookaburra (Rabbit),214.51666666666668,-60.97527777777778,PWN,2006.09,5.6 kpc
Kookaburra (PWN),215.0375,-60.76,PWN,2006.09,5.6 kpc
B2 1420+32,215.62658333333334,32.38623333333333,FSRQ,2020.01,z = 0.682
PKS 1424+240,216.75,23.794444444444448,HBL,2009.06,
HESS J1427-608,216.96666666666667,-60.85,UNID,2007.07,
H 1426+428,217.13583333333332,42.6725,HBL,2002.02,z = 0.129
RCW 86,220.75900000000001,-62.44888888888889,Shell,2008.10,2.5 kpc
1ES 1440+122,220.8125,12.003055555555555,HBL,2010.08,z = 0.163058
PKS 1441+25,220.98708333333335,25.028888888888886,FSRQ,2015.04,z = 0.939
PKS 1440-389,221.0008333333333,-39.14194444444444,HBL,2012.04,z = 0.1385
SNR G318.2+00.1,224.44166666666666,-59.46666666666667,SNR/Molec. Cloud,2010.12,3.5 kpc
HESS J1458-608,224.9125,-60.780277777777776,PWN,2012.04,
SN 1006 SW,225.51333333333335,-41.11805555555556,Shell,2008.12,2.2 kpc
HESS J1503-582,225.82916666666668,-58.26111111111111,DARK,2008.12,
SN 1006 NE,226.01416666666665,-41.80305555555555,Shell,2008.12,2.2 kpc
HESS J1507-622,226.72,-62.35,UNID,2009.12,
PKS 1510-089,228.2175,-9.106,FSRQ,2010.03,z = 0.361
MSH 15-52,228.52916666666664,-59.1575,PWN,2005.05,5.2 kpc
AP Librae,229.42416666666668,-24.371944444444445,LBL,2010.07,z = 0.049
TXS 1515-273,229.5150416666667,-27.52622222222222,HBL,2019.02,z = 0.1284
HESS J1534-571,233.5,-57.1,Shell,2015.07,
SNR G327.1-01.1,238.6541666666667,-55.090833333333336,PWN,2012.01,9 kpc
PG 1553+113,238.93625,11.194722222222222,HBL,2006.03,z = null
HESS J1614-518,243.58,-51.82,Shell,2005.03,
HESS J1616-508,244.1,-50.9,PWN,2005.03,6.5 kpc
Cloud 877,245.48833333333334,-50.270805555555555,Giant Molecular Cloud,2021.07,3.4 kpc
HESS J1626-490,246.51666666666668,-49.08694444444445,UNID,2007.07,
HESS J1632-478,248.04000000000002,-47.82,PWN,2006.01,
HESS J1634-472,248.73999999999998,-47.269999999999996,UNID,2006.01,8.6 kpc
HESS J1640-465,250.15833333333336,-46.573055555555555,Composite SNR,2005.03,8.6 kpc
HESS J1641-463,250.25875000000002,-46.30361111111111,UNID,2012.10,
Westerlund 1,251.70833333333331,-45.82,Massive Star Cluster,2009.06,3.2 kpc
Markarian 501,253.46750000000003,39.76027777777778,HBL,1996.01,z = 0.034
HESS J1702-420,255.68333333333334,-42.01583333333333,UNID,2006.01,
HESS J1708-443,257.04583333333335,-44.333333333333336,PWN,2009.07,2.3 kpc
HESS J1708-410,257.1,-41.09,UNID,2006.01,
PSR B1706-44,257.4275833333333,-44.484944444444444,PSR,2019.07,2.3 kpc
RX J1713.7-3946,258.39,-39.76,Shell,2000.02,1 kpc
CTB 37B,258.48999999999995,-38.2,Shell,2006.01,13.2 kpc
CTB 37A,258.5625,-38.524166666666666,SNR/Molec. Cloud,2008.11,7.9 kpc
SNR G349.7+00.2,259.4908333333334,-37.44433333333333,SNR/Molec. Cloud,2013.07,11.5 kpc
HESS J1718-385,259.5291666666667,-38.55,PWN,2007.09,4.2 kpc
H 1722+119,261.2679166666667,11.870833333333334,HBL,2013.05,
1ES 1727+502,262.0775,50.21944444444445,HBL,2011.11,z = 0.055
HESS J1729-345,262.39583333333337,-34.53944444444444,UNID,2011.05,3.2 kpc
HESS J1731-347,263.0125,-34.755,Shell,2007.07,3.2 kpc
HESS J1741-302,265.31416666666667,-30.377055555555557,UNID,2008.07,
1ES 1741+196,266.005,19.54638888888889,HBL,2011.08,z = 0.084
HESS J1745-303,266.25875,-30.370555555555555,SNR/Molec. Cloud,2006.01,
Galactic Centre Ridge,266.41499999999996,-29.00611111111111,UNID,2006.02,8.5 kpc
Galactic Centre,266.41499999999996,-29.00611111111111,UNID,2004.05,8.5 kpc
HESS J1746-308,266.571375,-30.841117999999998,UNID,2018.04,
VER J1746-289,266.582125,-28.96622222222222,UNID,2015.07,
HESS J1746-285,266.5994166666666,-28.875944444444446,UNID,2015.07,
MAGIC J1746.4-2853,266.60416666666663,-28.881944444444446,UNID,2016.11,
SNR G000.9+00.1,266.8466666666667,-28.151666666666664,PWN,2005.03,8.5 kpc
Terzan 5,266.9541666666667,-24.808333333333334,Globular Cluster,2011.07,5.9 kpc
RS Ophiuchi,267.55483333333336,-6.707911111111112,Nova,2021.08,4.2 kpc
OT 081,267.88675,9.650202777777778,LBL,2016.07,z = 0.322
HESS J1800-240B,270.10999999999996,-24.039,SNR/Molec. Cloud,2008.04,2 kpc
W 28,270.4258333333333,-23.334999999999997,SNR/Molec. Cloud,2008.04,2 kpc
HESS J1800-240A,270.49083333333334,-23.962,SNR/Molec. Cloud,2008.04,2 kpc
HESS J1804-216,271.13,-21.7,UNID,2005.03,6 kpc
HESS J1808-204,272.15541666666667,-20.426750000000002,UNID,2012.07,
HESS J1809-193,272.6291666666667,-19.3,UNID,2007.09,3.7 kpc
HESS J1813-126,273.34024999999997,-12.687111111111111,UNID,2015.08,
B2 1811+31,273.39667791666665,31.73822777777778,IBL,2020.10,z = 0.117
HESS J1813-178,273.4,-17.84,PWN,2005.03,4.7 kpc
2HWC J1814-173,273.52000000000004,-17.310000000000002,UNID,2017.07,
SNR G015.4+00.1,274.52000000000004,-15.466944444444444,Composite SNR,2011.12,4.8 kpc
2HWC J1819-150*,274.83,-15.06,UNID,2017.07,
LHAASO J1825-1326,276.45,-13.45,UNID,2021.05,
HESS J1825-137,276.45416666666665,-13.77638888888889,PWN/TeV Halo,2005.03,3.9 kpc
2HWC J1825-134,276.46000000000004,-13.4,UNID,2017.02,
HESS J1826-130,276.50899999999996,-13.066666666666666,UNID,2015.07,4 kpc
LS 5039,276.5625,-14.825,Binary,2005.07,2.5 kpc
HESS J1828-099,277.24466666666666,-9.992722222222222,UNID,2015.07,
2HWC J1829+070,277.34000000000003,7.03,UNID,2017.02,
HESS J1831-098,277.85416666666663,-9.9,PWN,2011.10,
HESS J1832-085,278.125,-8.511388888888888,UNID,2015.07,
HESS J1832-093,278.20833333333337,-9.376666666666667,Binary,2011.10,
HESS J1833-105,278.39583333333337,-10.571666666666667,PWN,2007.10,4.8 kpc
HESS J1834-087,278.69,-8.76,UNID,2005.03,4 kpc
MAGIC J1835-069,278.85999999999996,-6.94,UNID,2018.12,
MAGIC J1837-073,279.34000000000003,-7.28,UNID,2018.12,
2HWC J1837-065,279.35999999999996,-6.58,UNID,2017.02,
HESS J1837-069,279.40999999999997,-6.95,PWN,2005.03,6.6 kpc
LHAASO J1839-0545,279.94999999999993,-5.75,UNID,2021.05,
HESS J1841-055,280.2291666666667,-5.55,UNID,2007.07,
LHAASO J1843-0338,280.75,-3.65,UNID,2021.05,
HESS J1843-033,280.94999999999993,-3.553888888888889,UNID,2008.07,
2HWC J1844-032,281.07,-3.25,UNID,2017.02,
HESS J1844-030,281.17175000000003,-3.0929444444444445,UNID,2015.07,
HESS J1846-029,281.6,-2.973888888888889,PWN,2007.10,6.3 kpc
HESS J1848-018,282.12083333333334,-1.7923055555555554,Massive Star Cluster,2008.07,5.3 kpc
IGR J18490-0000,282.23333333333335,-0.04111111111111111,PWN,2008.07,7 kpc
LHAASO J1849-0003,282.35,-0.05,UNID,2021.05,
2HWC J1852+013*,283.01,1.3800000000000001,UNID,2017.02,
HESS J1852-000,283.05833333333334,-0.09888888888888889,UNID,2011.08,
HESS J1857+026,284.2958333333333,2.6666666666666665,UNID,2007.07,
MAGIC J1857.2+0263,284.3041666666667,2.625277777777778,PWN,2014.11,
MAGIC J1857.6+0297,284.3983333333333,2.9672222222222224,UNID,2014.11,
HESS J1858+020,284.5833333333333,2.0900000000000003,UNID,2007.07,
2HWC J1902+048*,285.51000000000005,4.859999999999999,UNID,2017.02,
2HWC J1907+084*,286.79,8.5,UNID,2017.02,
MGRO J1908+06,286.975,6.268611111111111,UNID,2007.08,
LHAASO J1908+0621,287.05,6.35,UNID,2021.05,
SS 433 w1,287.6541666666667,5.036944444444444,Binary,2018.10,5.5 kpc
W 49B,287.78041666666667,9.160277777777779,SNR/Molec. Cloud,2010.12,11.3 kpc
HESS J1912+101,288.20416666666665,10.151666666666667,Shell,2008.02,
SS 433 e1,288.40416666666664,4.930000000000001,Binary,2018.10,5.5 kpc
2HWC J1914+117*,288.68,11.72,UNID,2017.02,
2HWC J1921+131,290.3,13.13,UNID,2017.02,
W 51,290.73,14.191,SNR/Molec. Cloud,2008.10,5.4 kpc
2HWC J1928+177,292.15,17.779999999999998,UNID,2017.02,
LHAASO J1929+1745,292.25,17.75,UNID,2021.05,
SNR G054.1+00.3,292.6333333333333,18.87,PWN,2009.07,6.2 kpc
2HWC J1938+238,294.7416666666667,23.810000000000002,UNID,2017.02,
HESS J1943+213,295.9791666666667,21.302222222222223,HBL,2010.11,
2HWC J1949+244,297.42,24.46,UNID,2017.02,
2HWC J1953+294,298.26,29.479999999999997,PWN,2017.02,
2HWC J1955+285,298.83,28.59,UNID,2017.02,
LHAASO J1956+2845,299.05,28.75,UNID,2021.05,
1RXS J195815.6-301119,299.5620833333333,-30.186611111111112,HBL,2021.07,z = 0.119329
1ES 1959+650,299.99916666666667,65.14861111111112,HBL,1999.08,z = 0.048
MAGIC J2001+435,300.315,43.879,IBL,2010.07,z = 0.1739
2HWC J2006+341,301.55,34.18,UNID,2017.02,
PKS 2005-489,302.36249999999995,-48.83111111111111,HBL,2005.06,z = 0.071
VER J2016+371,304.00833333333327,37.19777777777777,UNID,2011.08,
MGRO J2019+37,304.64595833333334,36.833333333333336,PWN,2007.03,
LHAASO J2018+3651,304.75,36.85,UNID,2021.05,
VER J2019+368,304.85416666666663,36.803888888888885,UNID,2014.04,
MilagroDiffuse,305.0,38.0,UNID,2005.12,
VER J2019+407,305.02,40.757222222222225,UNID,2009.11,
MGRO J2031+41,307.18,41.309999999999995,UNID,2007.08,
ARGO J2031+4157,307.8,42.5,Superbubble,2014.08,1.4 kpc
TeV J2032+4130,307.8875,41.577222222222225,PWN,2002.10,1.8 kpc
PSR J2032+4127,308.0416666666667,41.45944444444445,Binary,2017.10,1.8 kpc
LHAASO J2032+4102,308.05,41.05,UNID,2021.05,
1ES 2037+521,309.8479166666666,52.330555555555556,HBL,2016.10,z = 0.053
RGB J2056+496,314.1779166666667,49.66861111111111,Blazar,2016.11,
LHAASO J2108+5157,317.15000000000003,51.95,DARK,2021.05,
PKS 2155-304,329.71958333333333,-30.221666666666664,HBL,1999.06,z = 0.116
BL Lacertae,330.6804166666667,42.27777777777778,IBL,2001.04,z = 0.069
LHAASO J2226+6057,336.75,60.95,UNID,2021.05,
SNR G106.3+02.7,336.99583333333334,60.87694444444445,Shell,2009.07,0.8 kpc
Boomerang,337.1833333333333,61.166666666666664,PWN,2009.04,0.8 kpc
RGB J2243+203,340.96666666666664,20.32,HBL,2014.12,
B3 2247+381,342.5275,38.43277777777777,HBL,2010.10,z = 0.1187
Cassiopeia A,350.8075,58.80722222222222,Shell,2001.04,3.4 kpc
1ES 2322-409,351.19999999999993,-40.66,HBL,2018.10,z = 0.1736
1ES 2344+514,356.7666666666667,51.71361111111111,HBL,1998.07,z = 0.044
